
  Total energy:                                             -3086.01670171257274

  outer SCF iter =    1 RMS gradient =   0.51E-06 energy =      -3086.0167017126
      -0.69487795     -0.69481623     -0.69463316     -0.69443105
      -0.69442403     -0.69434763     -0.69430960     -0.69311748
      -0.69301897     -0.69286855     -0.69270350     -0.69266740
      -0.69262011     -0.69243260     -0.69232577     -0.69192562
      -0.69169180     -0.69138999     -0.69132485     -0.69089328
      -0.69070091     -0.69039265     -0.68917025     -0.68901915
      -0.68898135     -0.68821484     -0.68620759     -0.68579436
      -0.68560917     -0.68520128     -0.68476233     -0.68299414
      -0.48313128     -0.48010205     -0.47940379     -0.47790658
      -0.47745450     -0.47569652     -0.47541499     -0.47402470
      -0.47359746     -0.47291159     -0.47223789     -0.47107728
      -0.47097233     -0.47077335     -0.47039616     -0.46957093
      -0.46918369     -0.46904728     -0.46835017     -0.46788541
      -0.46741967     -0.46707420     -0.46639298     -0.46584127
      -0.46559924     -0.46496549     -0.46442840     -0.46328324
      -0.46181859     -0.46156530     -0.46050580     -0.46018227
      -0.45984523     -0.45966958     -0.45907161     -0.45873844
      -0.45856590     -0.45779812     -0.45706152     -0.45589461
      -0.45535824     -0.45498233     -0.45485262     -0.45463144
      -0.45428054     -0.45406562     -0.45384900     -0.45336688
      -0.45302536     -0.45250857     -0.45241618     -0.45228581
      -0.45192340     -0.45182972     -0.45159361     -0.45154943
      -0.45140667     -0.45065265     -0.45039945     -0.44983491
      -0.44979021     -0.44966560     -0.44958271     -0.44915215
      -0.44904379     -0.44902616     -0.44884986     -0.44861509
      -0.44822035     -0.44818703     -0.44786981     -0.44772998
      -0.44771351     -0.44723601     -0.44715485     -0.44700154
      -0.44679168     -0.44659976     -0.44644753     -0.44603202
      -0.44590513     -0.44571785     -0.44565272     -0.44539227
      -0.44526261     -0.44493519     -0.44489627     -0.44481768
      -0.44457800     -0.44438509     -0.44402840     -0.44378533
      -0.44352981     -0.44335478     -0.44314336     -0.44299607
      -0.44288740     -0.44270355     -0.44254291     -0.44241583
      -0.44219938     -0.44204004     -0.44192057     -0.44147533
      -0.44100480     -0.44093385     -0.44071468     -0.44066671
      -0.44022982     -0.44017148     -0.43992078     -0.43967438
      -0.43955733     -0.43950086     -0.43932242     -0.43904332
      -0.43871751     -0.43839565     -0.43798293     -0.43763860
      -0.43716262     -0.43713237     -0.43700044     -0.43677439
      -0.43642442     -0.43581573     -0.43515582     -0.43506800
      -0.43447662     -0.43436166     -0.43354289     -0.43345673
      -0.43279530     -0.43245962     -0.43189208     -0.43144849
      -0.43011022     -0.42908033     -0.42807140     -0.42784921
      -0.42761691     -0.42746901     -0.42646228     -0.42285758
      -0.32870853     -0.32693691     -0.32572946     -0.32542173
      -0.32345111     -0.32259975     -0.32208739     -0.32123383
      -0.32080695     -0.32015952     -0.31980198     -0.31910394
      -0.31811516     -0.31691403     -0.31632021     -0.31553840
      -0.31453156     -0.31326791     -0.31281286     -0.31277247
      -0.31034753     -0.30976366     -0.30936563     -0.30909494
      -0.30792232     -0.30783854     -0.30716568     -0.30635640
      -0.30579652     -0.30495342     -0.30420341     -0.30341759
      -0.22734020     -0.22609973     -0.22525918     -0.22253861
      -0.22158610     -0.22075674     -0.22073768     -0.22009732
      -0.21976155     -0.21965076     -0.21865810     -0.21840617
      -0.21834323     -0.21824410     -0.21814926     -0.21778835
      -0.21761260     -0.21733888     -0.21702866     -0.21681913
      -0.21664707     -0.21658778     -0.21653136     -0.21641822
      -0.21623545     -0.21601258     -0.21590976     -0.21586467
      -0.21547448     -0.21542950     -0.21537628     -0.21507500
      -0.21482315     -0.21447340     -0.21439391     -0.21404159
      -0.21399701     -0.21394166     -0.21341955     -0.21336267
      -0.21319018     -0.21312756     -0.21303020     -0.21297836
      -0.21282160     -0.21275079     -0.21259509     -0.21245974
      -0.21239809     -0.21229593     -0.21220610     -0.21215153
      -0.21208944     -0.21191777     -0.21186414     -0.21181937
      -0.21168049     -0.21161391     -0.21147220     -0.21142737
      -0.21142396     -0.21139845     -0.21133094     -0.21124197
      -0.21119691     -0.21111166     -0.21109323     -0.21100200
      -0.21097033     -0.21093549     -0.21077581     -0.21067631
      -0.21061230     -0.21057938     -0.21053274     -0.21039550
      -0.21036771     -0.21027962     -0.21023768     -0.21018738
      -0.21014915     -0.21005661     -0.20999003     -0.20980135
      -0.20973040     -0.20967656     -0.20964698     -0.20959225
      -0.20947812     -0.20944022     -0.20938227     -0.20929743
      -0.20917435     -0.20914000     -0.20911150     -0.20906594
      -0.20899042     -0.20887662     -0.20881945     -0.20876892
      -0.20869220     -0.20863386     -0.20841409     -0.20840016
      -0.20829261     -0.20825574     -0.20806351     -0.20765881
      -0.20738617     -0.20725897     -0.20723777     -0.20713955
      -0.20701898     -0.20684283     -0.20671518     -0.20654714
      -0.20650911     -0.20634313     -0.20625264     -0.20606638
      -0.20595893     -0.20584856     -0.20564500     -0.20531755
      -0.20507115     -0.20490758     -0.20485724     -0.20449463
      -0.20446134     -0.20434324     -0.20413013     -0.20401226
      -0.20367092     -0.20333269     -0.20326589     -0.20305927
      -0.20281289     -0.20265355     -0.20248495     -0.20225581
      -0.20157022     -0.20127559     -0.20048041     -0.19976793
      -0.09922790     -0.09741810     -0.09657445     -0.09626363
      -0.09529341     -0.09511789     -0.09453618     -0.09342704
      -0.09311136     -0.09269849     -0.09237763     -0.09172595
      -0.09127172     -0.09100670     -0.09076800     -0.09015936
      -0.08967911     -0.08930893     -0.08884135     -0.08831375
      -0.08799829     -0.08774794     -0.08730026     -0.08695434
      -0.08667471     -0.08636822     -0.08560128     -0.08532440
      -0.08510995     -0.08490073     -0.08430300     -0.08372186
      -0.08327317     -0.08300695     -0.08267218     -0.08241724
      -0.08219680     -0.08157181     -0.08141208     -0.08111452
      -0.08050960     -0.07993685     -0.07951701     -0.07889313
      -0.07820830     -0.07709799     -0.07610458     -0.07172179
      -0.06894976     -0.06796939     -0.06649188     -0.06608913
      -0.06443053     -0.06386835     -0.06270735     -0.06217199
      -0.06175204     -0.06135890     -0.06113768     -0.06076639
      -0.06057696     -0.05909577     -0.05859108     -0.05814544
      -0.05766919     -0.05748777     -0.05646144     -0.05593035
      -0.05566527     -0.05466871     -0.05427777     -0.05399521
      -0.05325715     -0.05283739     -0.05239068     -0.05190716
      -0.05150924     -0.05110274     -0.05074913     -0.05010240
      -0.04991374     -0.04903235     -0.04872463     -0.04850453
      -0.04753720     -0.04727629     -0.04722660     -0.04622744
      -0.04535734     -0.04508172     -0.04456910     -0.04331450
      -0.04257631     -0.04221215     -0.04184951     -0.03953631
      -0.03546238     -0.03504844     -0.03485628     -0.03220017
      -0.03163455     -0.03134823     -0.03086161     -0.03036782
      -0.03019587     -0.02939853     -0.02934723     -0.02887005
      -0.02847159     -0.02819397     -0.02744950     -0.02718452
      -0.02691557     -0.02630791     -0.02607998     -0.02579570
      -0.02528945     -0.02501327     -0.02496114     -0.02426259
      -0.02416420     -0.02385175     -0.02365441     -0.02316684
      -0.02290311     -0.02279754     -0.02255538     -0.02237099
      -0.02208138     -0.02179398     -0.02173268     -0.02128658
      -0.02109678     -0.02099646     -0.02085576     -0.02059436
      -0.02035534     -0.02021410     -0.01962832     -0.01951315
      -0.01928621     -0.01921856     -0.01902942     -0.01859238
      -0.01832975     -0.01812133     -0.01790200     -0.01750939
      -0.01736548     -0.01711919     -0.01707363     -0.01695776
      -0.01680011     -0.01651181     -0.01634221     -0.01616201
      -0.01585598     -0.01568531     -0.01529744     -0.01516952
      -0.01488084     -0.01472718     -0.01463632     -0.01437201
      -0.01421360     -0.01403894     -0.01386727     -0.01361910
      -0.01351229     -0.01339878     -0.01296550     -0.01281235
      -0.01257504     -0.01246009     -0.01224438     -0.01203079
      -0.01196633     -0.01175568     -0.01153324     -0.01131825
      -0.01121100     -0.01112448     -0.01073988     -0.01031306
      -0.01008431     -0.00996934     -0.00978636     -0.00960800
      -0.00945113     -0.00930426     -0.00904913     -0.00893486
      -0.00882909     -0.00862401     -0.00847911     -0.00839591
      -0.00806360     -0.00788936     -0.00756771     -0.00738424
      -0.00717275     -0.00709154     -0.00704550     -0.00692757
      -0.00654226     -0.00650470     -0.00628053     -0.00619632
      -0.00607935     -0.00583124     -0.00579995     -0.00544840
      -0.00533375     -0.00521598     -0.00482627     -0.00463026
      -0.00452769     -0.00447709     -0.00434033     -0.00420572
      -0.00394142     -0.00378123     -0.00367517     -0.00341092
      -0.00333977     -0.00308390     -0.00281682     -0.00274654
      -0.00238698     -0.00215225     -0.00212993     -0.00197234
      -0.00181371     -0.00161523     -0.00130561     -0.00125857
      -0.00104011     -0.00092907     -0.00078154     -0.00070809
      -0.00046189     -0.00040228     -0.00034818     -0.00008833
       0.00027543      0.00034723      0.00047596      0.00067049
       0.00084115      0.00094324      0.00107354      0.00131663
       0.00158102      0.00162927      0.00184926      0.00197561
